RegionID,SizeRank,RegionName,RegionType,StateName,2/29/08,3/31/08,4/30/08,5/31/08,6/30/08,7/31/08,8/31/08,9/30/08,10/31/08,11/30/08,12/31/08,1/31/09,2/28/09,3/31/09,4/30/09,5/31/09,6/30/09,7/31/09,8/31/09,9/30/09,10/31/09,11/30/09,12/31/09,1/31/10,2/28/10,3/31/10,4/30/10,5/31/10,6/30/10,7/31/10,8/31/10,9/30/10,10/31/10,11/30/10,12/31/10,1/31/11,2/28/11,3/31/11,4/30/11,5/31/11,6/30/11,7/31/11,8/31/11,9/30/11,10/31/11,11/30/11,12/31/11,1/31/12,2/29/12,3/31/12,4/30/12,5/31/12,6/30/12,7/31/12,8/31/12,9/30/12,10/31/12,11/30/12,12/31/12,1/31/13,2/28/13,3/31/13,4/30/13,5/31/13,6/30/13,7/31/13,8/31/13,9/30/13,10/31/13,11/30/13,12/31/13,1/31/14,2/28/14,3/31/14,4/30/14,5/31/14,6/30/14,7/31/14,8/31/14,9/30/14,10/31/14,11/30/14,12/31/14,1/31/15,2/28/15,3/31/15,4/30/15,5/31/15,6/30/15,7/31/15,8/31/15,9/30/15,10/31/15,11/30/15,12/31/15,1/31/16,2/29/16,3/31/16,4/30/16,5/31/16,6/30/16,7/31/16,8/31/16,9/30/16,10/31/16,11/30/16,12/31/16,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20,10/31/20,11/30/20,12/31/20,1/31/21,2/28/21,3/31/21,4/30/21,5/31/21,6/30/21,7/31/21,8/31/21,9/30/21,10/31/21,11/30/21,12/31/21,1/31/22,2/28/22,3/31/22,4/30/22,5/31/22,6/30/22,7/31/22,8/31/22,9/30/22,10/31/22,11/30/22,12/31/22,1/31/23,2/28/23,3/31/23,4/30/23,5/31/23,6/30/23,7/31/23,8/31/23
394415,60,"Bridgeport, CT",msa,CT,690,928,984,1168,1473,1470,1220,1025,922,616,687,457,462,626,644,802,1140,1370,1203,981,1134,1153,1010,710,633,986,1062,1154,1861,1269,1304,964,951,869,1060,734,609,772,1009,1158,1669,1096,1283,1009,857,881,926,669,601,906,931,1283,1678,1530,1560,1046,1077,1107,1157,842,712,1086,1352,1719,1906,2145,1934,1317,1364,1257,1343,916,781,983,1172,1469,1958,1859,1796,1348,1432,1094,1282,968,913,1018,1238,1630,2185,2211,1694,1634,1407,1152,1340,1014,892,1122,1487,1574,1777,1319,1406,1121,978,908,1051,813,708,948,930,1668,2322,1916,2037,1479,1290,1009,974,746,618,800,927,1100,1500,1340,1370,972,972,932,942,710,641,818,942,1230,1310,1386,1309,1045,1076,882,1069,860,671,915,912,1015,1179,1898,2054,1927,1929,1634,1644,1249,958,1299,1458,1374,2078,1899,1761,1408,1311,1270,1297,932,755,996,998,1050,1320,1287,1295,1073,920,807,764,559,407,696,654,692,1033,864,450
394653,61,"Greenville, SC",msa,SC,680,830,807,911,872,845,783,629,607,417,501,344,410,492,497,569,681,703,632,681,647,597,554,371,374,577,688,728,789,537,503,441,479,412,444,327,336,515,503,569,626,533,631,551,488,479,481,387,442,604,585,702,771,771,791,609,658,617,696,478,460,713,825,894,876,942,982,866,766,711,680,540,552,734,831,1006,1088,1056,960,983,956,704,856,609,662,950,971,1129,1273,1195,1148,1082,991,785,943,616,718,1015,1102,1238,1366,1146,1155,1143,1073,914,982,709,796,1116,1073,1256,1364,1249,1294,1163,1040,1002,1026,779,863,1105,1197,1426,1413,1333,1369,1104,1091,1053,937,678,927,1163,1262,1454,1315,1311,1474,1178,1225,999,1188,844,929,1269,1045,1142,1538,1529,1463,1462,1471,1247,1310,993,987,1490,1450,1489,1694,1519,1494,1453,1281,1260,1341,958,1009,1309,1276,1346,1432,1208,1302,1169,955,915,843,642,745,971,916,1164,1112,997,981
394312,62,"Albuquerque, NM",msa,NM,554,656,703,721,787,724,632,609,522,412,431,344,350,500,561,589,715,789,674,711,770,680,544,353,401,679,715,770,739,578,530,484,483,478,524,368,414,580,541,625,673,631,638,507,568,490,526,402,516,609,609,797,669,715,798,661,714,603,653,520,595,710,782,939,925,977,909,766,769,579,651,555,565,724,729,837,853,873,865,732,773,617,682,555,580,860,872,928,1025,1101,987,937,869,667,844,590,689,949,1044,1041,1133,1091,1097,1005,847,825,899,663,683,1031,1070,1266,1271,1113,1137,1013,936,808,828,729,696,1054,1085,1197,1189,1150,1166,983,1001,898,842,722,722,972,1165,1305,1158,1246,1260,1083,1035,914,980,821,839,1011,976,952,1187,1496,1282,1283,1278,1176,1199,947,922,1158,1165,1186,1345,1356,1336,1268,1201,1148,1036,822,727,1043,979,1050,1110,971,1006,920,798,690,658,512,597,740,650,773,817,755,771
394357,63,"Bakersfield, CA",msa,CA,271,296,355,407,407,392,401,436,416,270,353,288,282,393,359,409,436,511,461,434,521,447,460,338,315,479,488,526,581,443,464,466,435,408,467,384,322,505,515,506,528,480,618,587,508,593,567,469,467,610,584,662,724,625,684,540,715,606,602,516,434,589,609,745,719,806,758,664,709,632,571,527,508,617,656,791,766,797,825,672,766,609,629,507,480,682,782,836,875,949,825,811,763,617,707,584,578,796,799,833,934,805,873,853,767,723,729,643,612,884,768,925,980,852,926,811,852,740,787,679,635,878,831,1057,1044,977,986,778,930,770,708,627,589,798,914,906,884,1022,1065,932,885,728,720,668,618,766,689,616,907,1134,959,1120,1086,970,1127,922,847,1121,1131,1096,1174,1112,1119,1027,1030,1005,981,852,775,1050,1049,983,999,809,921,757,705,588,601,467,507,708,612,672,678,647,653
394308,64,"Albany, NY",msa,NY,317,358,389,474,552,561,605,503,511,417,387,231,210,302,314,362,509,591,571,499,545,557,415,269,230,348,402,441,691,363,374,309,338,341,324,267,224,310,272,374,417,404,477,403,354,353,369,297,259,311,366,458,461,474,560,429,443,443,363,356,274,362,388,482,521,599,591,474,522,426,471,341,252,327,366,427,531,546,587,513,517,391,521,328,296,391,419,499,623,699,710,628,592,481,540,426,352,465,535,570,778,728,743,676,614,598,580,437,354,493,480,622,824,663,770,640,643,596,627,462,353,549,564,660,757,659,771,672,620,586,462,398,330,392,446,517,544,618,666,547,567,497,476,404,325,351,352,378,372,593,611,653,646,654,675,479,426,536,534,574,744,850,809,622,536,429,533,437,291,330,341,355,363,386,463,383,400,388,346,316,233,281,239,302,325,398,446
394753,65,"Knoxville, TN",msa,TN,764,873,966,1070,989,931,972,775,738,516,512,387,446,537,577,676,842,880,781,814,838,773,650,443,465,753,860,889,844,633,655,605,579,580,530,386,470,600,650,697,723,698,721,710,608,561,584,442,508,711,766,869,880,763,845,688,711,764,656,572,600,721,876,1056,1060,1052,1099,948,891,820,734,559,592,866,903,1089,1104,1169,1110,910,959,795,903,652,680,999,1077,1242,1327,1395,1205,1210,1089,864,1041,715,906,1114,1315,1416,1592,1395,1384,1313,1145,1032,1058,848,912,1262,1253,1534,1517,1402,1443,1298,1303,1137,1143,940,1004,1287,1429,1643,1700,1563,1651,1355,1376,1229,1033,870,936,1227,1360,1633,1452,1589,1502,1328,1355,1148,1220,933,958,1262,1222,1238,1606,1824,1524,1597,1521,1336,1484,1086,1134,1452,1539,1536,1811,1668,1719,1619,1412,1502,1491,1089,1100,1410,1356,1488,1481,1504,1452,1293,1083,942,989,695,712,1009,967,1159,1152,1086,1058
394367,66,"Baton Rouge, LA",msa,LA,564,711,693,769,804,790,684,371,517,403,479,379,421,577,565,599,682,705,601,608,539,537,487,352,385,557,646,702,637,527,451,439,431,351,409,362,345,495,465,538,586,526,591,505,448,358,391,322,407,529,535,635,682,619,548,617,567,503,503,412,470,627,699,725,758,819,858,647,598,499,521,448,527,598,700,821,835,812,760,699,625,512,624,500,556,695,708,873,877,915,892,845,689,581,669,542,612,844,824,1024,1015,931,754,907,1013,875,876,765,714,939,902,1021,1121,1022,984,884,813,761,723,581,657,945,915,997,1011,1073,966,808,763,705,632,566,701,831,957,1060,916,1024,954,805,874,678,707,625,635,831,793,737,1129,1279,1101,1122,1131,980,1055,794,904,1273,1253,1380,1433,1413,1092,1064,1028,993,1018,720,841,1003,1037,1116,990,901,836,748,630,546,528,432,492,670,650,751,752,747,659
394843,67,"McAllen, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,41,218,229,,,149,162,146,138,131,159,149,129,180,134,145,174,145,186,167,158,144,130,118,138,159,147,177,185,181,191,160,207,146,169,144,163,156,188,200,197,183,186,173,206,174,161,143,146,182,199,186,208,232,212,191,180,171,200,178,151,221,206,230,222,278,200,221,230,171,234,167,169,220,248,219,254,234,260,243,195,225,200,161,219,253,227,338,320,247,249,227,206,200,211,183,203,240,249,273,273,237,282,235,234,215,216,202,250,285,322,330,302,276,267,266,285,245,268,252,243,281,234,219,329,342,343,321,320,289,308,287,231,341,348,347,394,341,370,332,312,279,345,332,334,389,317,371,343,306,315,291,294,239,282,207,230,313,261,289,271,233,327
394908,68,"New Haven, CT",msa,CT,579,685,784,952,1035,950,967,714,767,589,566,382,313,483,586,669,937,1093,919,841,929,979,763,483,439,702,776,874,1317,672,667,662,554,568,661,457,424,519,616,724,921,716,738,702,539,569,649,481,414,629,636,785,955,853,952,751,717,781,813,546,516,592,779,941,1141,1156,1129,868,918,839,819,532,526,652,742,907,1103,1134,1008,939,965,747,857,512,527,720,853,907,1381,1331,1216,1132,1070,820,1006,700,639,855,901,1026,1241,1008,1002,801,792,702,772,587,474,657,670,1226,1582,1306,1439,1096,995,837,782,610,521,667,796,918,1282,1113,1069,767,923,779,684,521,509,659,840,1067,1107,1156,1117,867,879,813,835,674,576,751,725,759,961,1325,1329,1303,1426,1248,1259,938,756,962,1039,1070,1409,1342,1295,1169,1053,1004,1022,760,609,816,787,894,1097,989,1050,907,763,717,680,498,431,609,522,678,806,678,374
394561,69,"El Paso, TX",msa,TX,264,305,341,314,368,353,298,314,276,241,261,224,260,320,297,321,363,376,356,353,384,362,330,220,267,395,394,410,492,311,314,307,281,277,296,207,200,269,273,297,336,289,332,296,282,252,290,231,267,286,328,329,371,320,300,302,314,285,301,237,222,295,372,358,368,435,381,361,346,257,319,272,272,366,399,396,488,418,416,379,395,315,374,325,289,447,489,465,540,500,437,420,423,340,381,314,359,498,483,507,565,489,527,460,486,397,446,389,391,523,489,587,614,511,563,501,546,496,487,429,495,645,709,743,674,680,642,536,532,502,517,439,465,632,704,825,678,691,749,554,650,476,578,500,501,594,559,585,779,793,771,649,654,634,726,605,559,667,688,658,782,756,780,721,728,671,685,557,574,703,636,650,750,626,734,616,544,503,537,417,413,530,469,592,580,579,584
394318,70,"Allentown, PA",msa,PA,511,630,667,724,760,711,736,638,603,460,500,312,285,428,476,564,724,755,711,691,669,753,523,287,304,514,624,666,838,507,514,454,457,493,464,330,283,378,410,501,582,531,583,533,527,509,525,361,333,466,535,601,661,686,725,572,576,610,538,480,422,571,607,770,831,926,857,752,725,619,652,437,383,463,533,688,816,859,807,727,804,616,752,472,418,620,643,767,1037,1005,1062,836,880,701,733,568,515,655,788,909,1143,1003,1069,955,950,845,850,615,585,825,820,1092,1295,1076,1225,971,999,918,870,653,568,831,901,1133,1265,1199,1338,987,1035,979,790,636,634,792,964,1183,1215,1184,1294,1021,1037,1001,992,734,662,866,697,569,740,1390,1400,1418,1487,1324,1307,983,755,1039,1022,1094,1420,1474,1381,1278,1265,1170,1190,891,679,921,962,1011,1190,1077,1109,1106,893,764,743,567,502,720,653,770,890,777,851
394952,71,"Oxnard, CA",msa,CA,278,296,469,432,439,507,529,416,441,359,379,314,381,682,883,918,896,744,633,654,635,561,633,387,438,577,594,634,688,557,517,498,463,430,496,385,392,492,485,490,568,535,564,560,511,442,551,408,400,583,605,751,726,679,780,665,709,675,719,447,498,710,727,782,773,836,828,689,735,594,673,482,429,573,722,737,762,780,796,657,701,589,667,495,487,733,882,863,949,942,871,851,781,562,737,512,489,784,744,868,1011,890,883,768,751,678,731,580,495,806,761,878,1034,846,885,795,765,684,635,549,519,757,723,868,811,814,865,633,753,565,540,475,499,628,771,856,840,880,869,767,837,650,615,539,537,684,541,378,699,911,984,972,975,855,948,647,649,902,1002,935,1001,976,884,910,831,843,757,526,534,854,759,766,782,629,675,615,518,397,414,297,340,497,502,534,519,454,559
394486,72,"Columbia, SC",msa,SC,497,607,671,699,745,800,621,552,509,350,364,266,283,433,405,444,614,616,607,601,574,566,539,287,312,451,520,627,685,528,437,412,369,366,444,262,236,423,338,444,476,392,461,392,356,370,411,300,318,409,411,455,495,537,593,450,483,419,469,348,341,483,547,693,697,712,759,604,621,464,561,388,420,603,650,710,837,796,806,750,738,579,726,564,574,762,823,882,1076,1060,959,845,759,601,729,618,698,868,918,1107,1165,1085,1106,985,920,773,819,681,680,1035,990,1150,1253,1208,1173,1057,963,824,855,671,780,1084,1036,1274,1336,1226,1293,953,981,912,955,683,780,1050,1141,1317,1282,1298,1263,1008,1060,885,955,810,825,1128,911,988,1341,1446,1269,1272,1323,1124,1305,895,923,1342,1269,1381,1582,1521,1485,1404,1278,1178,1184,859,935,1223,1144,1336,1309,1124,1188,1076,927,802,754,594,631,899,800,984,1078,878,903
753906,73,"North Port, FL",msa,FL,680,776,910,963,824,780,663,599,604,511,657,490,594,818,849,830,1004,991,841,916,968,956,1119,770,886,1278,1259,1209,1234,816,814,815,745,844,1082,813,984,1334,1357,1359,1258,1079,1069,949,968,949,1202,979,1142,1526,1588,1599,1442,1242,1308,1073,1247,1273,1385,1096,1257,1705,1820,1837,1558,1540,1560,1282,1350,1210,1404,1140,1192,1584,1838,1688,1609,1499,1435,1385,1505,1138,1475,1179,1260,1910,2007,1962,1966,1811,1636,1555,1498,1282,1563,1247,1319,1853,1965,1949,1903,1601,1681,1568,1463,1407,1593,1274,1431,2069,2007,2154,2000,1670,1815,1345,1411,1454,1608,1423,1543,2121,2288,2216,2069,1868,1901,1444,1547,1529,1415,1174,1440,1997,2231,2324,1995,1855,1833,1609,1729,1514,1794,1424,1625,2142,1592,1219,1838,2359,2271,2301,2333,2195,2602,1884,2176,3362,3159,2728,2957,2405,2194,2082,2058,2148,2301,1726,1759,2244,2241,2255,1852,1500,1507,1047,1240,955,1086,899,1127,1763,1632,1796,1650,1242,1256
394457,75,"Charleston, SC",msa,SC,519,577,642,656,731,677,578,501,424,290,320,268,276,391,360,495,568,622,523,526,547,527,501,322,399,523,612,633,654,495,479,441,438,413,428,325,323,533,529,560,607,579,626,537,482,434,535,367,430,633,620,787,739,720,783,601,662,622,636,465,520,758,803,1019,1007,1003,1073,886,808,661,775,569,586,841,932,1049,1160,1109,1044,926,949,709,871,650,700,1116,1157,1234,1468,1367,1104,1186,992,765,1004,798,854,1135,1267,1433,1632,1377,1435,1289,1116,965,1119,869,1025,1393,1251,1514,1721,1443,1451,1115,1063,1139,1126,914,924,1427,1343,1583,1750,1536,1561,1041,1160,1083,1060,816,1027,1327,1430,1662,1693,1588,1547,1155,1208,1162,1249,1006,1086,1396,1226,1221,1792,2171,1851,1920,1938,1538,1787,1301,1391,1859,1831,1909,2127,1892,1805,1662,1735,1482,1480,1144,1115,1537,1496,1598,1592,1383,1307,1214,1098,877,844,664,796,1141,1100,1209,1315,999,1020
394648,76,"Greensboro, NC",msa,NC,551,584,578,637,692,612,565,493,456,304,360,275,325,349,424,440,486,554,502,485,538,496,393,266,282,477,559,597,659,399,369,361,296,321,423,256,267,401,428,471,498,498,512,440,395,363,410,317,360,495,469,517,581,518,501,487,506,515,449,385,426,591,683,700,701,648,688,568,605,473,495,389,425,488,542,682,743,732,669,606,675,541,622,443,449,615,628,720,802,891,802,663,736,565,661,463,522,754,824,898,978,847,884,785,753,763,751,597,600,860,816,939,1076,898,1001,909,786,751,741,545,597,798,872,1050,1136,974,1053,837,832,763,710,639,688,880,915,1063,960,1061,1016,860,964,775,825,671,704,855,783,764,1027,1158,1054,1042,1128,909,1006,761,798,1037,1024,1103,1285,1194,1178,1147,1118,1055,1109,852,769,983,967,1003,1103,912,956,936,828,743,659,571,610,781,704,788,838,853,1106
395134,77,"Stockton, CA",msa,CA,151,201,273,351,356,404,412,353,361,298,338,261,230,299,330,331,386,446,400,396,492,391,462,364,338,470,469,486,567,452,470,433,418,399,468,319,329,466,443,445,498,454,497,475,476,506,469,408,423,564,486,523,548,521,654,500,639,531,597,403,492,532,619,640,556,645,657,607,637,526,534,450,399,483,538,604,588,612,576,548,627,452,535,428,452,603,606,739,795,791,746,736,726,458,693,538,487,676,677,734,778,746,752,711,693,714,693,505,454,692,686,775,895,706,841,754,769,653,651,504,482,681,636,733,759,656,758,587,683,553,542,433,455,581,630,751,675,746,719,604,750,565,599,503,447,563,470,398,607,744,731,764,817,712,791,549,540,694,795,779,847,816,790,829,823,747,719,518,551,713,677,655,612,465,557,518,412,336,357,253,314,438,364,540,450,425,334
394440,78,"Cape Coral, FL",msa,FL,644,857,1063,1004,900,828,724,666,688,507,766,560,714,991,1100,1140,1269,1132,1029,1060,1146,1065,1300,967,1108,1573,1657,1389,1334,988,940,944,896,908,1122,1030,1224,1727,1660,1569,1447,1153,1174,1072,985,1056,1096,1069,1287,1717,1710,1653,1462,1214,1169,1041,1139,1164,1290,1181,1257,1756,1886,1879,1582,1512,1382,1278,1280,1159,1339,1200,1265,1706,2044,1981,1640,1476,1391,1351,1454,1255,1700,1319,1510,2047,2193,2029,2043,1783,1551,1573,1619,1306,1715,1305,1301,1941,2171,2016,1836,1557,1635,1446,1459,1487,1609,1348,1407,2246,2003,2112,1986,1637,1724,1070,1371,1361,1699,1523,1572,2283,2538,2295,2033,1864,1917,1432,1521,1522,1458,1247,1477,2008,2350,2426,1946,1965,1816,1598,1683,1486,1935,1538,1725,2290,1832,1307,1823,2227,2234,2264,2668,2260,2686,2023,2378,3712,3736,3339,3438,2901,2527,2507,2394,2399,2735,2153,2403,3254,3153,3053,2611,1912,1909,1441,1235,1346,1437,1342,1564,2291,2161,2339,1968,1586,1539
394399,79,"Boise City, ID",msa,ID,442,550,536,572,614,580,543,583,446,307,374,309,344,478,535,588,754,700,659,679,729,690,515,380,478,748,829,792,779,565,644,689,645,659,715,503,613,807,822,827,902,818,842,770,742,688,689,564,634,719,850,790,884,811,899,746,807,736,680,496,600,720,882,1127,1047,1150,1076,927,798,722,730,568,557,794,959,1098,1044,1133,1042,943,941,714,772,588,673,974,1147,1201,1397,1314,1205,1163,1063,812,961,648,749,1056,1215,1348,1544,1375,1368,1287,1100,1157,1007,686,654,979,1127,1409,1566,1378,1502,1397,1239,1121,1015,789,836,1121,1225,1600,1614,1596,1634,1204,1402,1218,959,844,970,1161,1320,1635,1593,1606,1503,1283,1331,1127,1120,951,947,1319,1170,1102,1545,1792,1669,1605,1560,1250,1118,737,686,1007,1141,1123,1259,1297,1173,1228,1195,1111,948,750,746,996,1009,1055,961,791,850,793,766,625,560,432,604,731,680,807,912,694,795
394484,80,"Colorado Springs, CO",msa,CO,425,622,676,659,789,856,656,588,607,357,400,286,348,463,515,542,818,888,722,749,667,688,615,330,469,637,656,882,900,672,631,499,540,560,506,377,319,592,594,650,752,704,711,627,563,517,535,385,403,600,697,796,876,911,788,652,806,663,676,578,587,821,861,1108,1113,1296,1105,1005,944,793,694,579,638,844,1021,1214,1374,1347,1259,1161,1084,823,974,703,756,1116,1327,1637,1702,1669,1558,1391,1263,991,1203,838,1022,1358,1518,1760,2110,1727,1778,1677,1461,1385,1389,1030,1045,1499,1495,1801,2107,1879,1995,1690,1573,1284,1185,1017,1046,1381,1459,1711,1796,1627,1671,1307,1403,1116,1049,852,1017,1217,1426,1621,1724,1775,1673,1459,1405,1205,1197,915,1034,1256,1297,1150,1821,2014,1836,1885,1805,1483,1392,921,983,1415,1520,1534,1866,1840,1804,1699,1598,1529,1298,1000,974,1279,1425,1439,1490,1254,1258,1215,1035,808,767,626,709,981,957,1238,1228,972,942
394798,81,"Little Rock, AR",msa,AR,572,663,688,799,774,785,767,663,622,427,485,355,432,517,630,651,857,891,723,769,839,729,700,402,536,779,1037,1067,988,697,723,638,665,631,635,479,517,763,764,843,928,906,975,866,781,755,803,652,798,986,1007,1269,1362,1304,1441,1160,1316,1247,1144,1257,1375,2014,2565,3426,3436,3308,3444,3088,2997,2325,2618,2128,2198,2594,2930,3344,3454,3408,3264,3096,3263,2598,3019,2193,2514,3289,3505,3742,4185,4381,5334,5068,4061,2654,2769,1818,1635,1577,1297,1321,1192,902,926,910,1112,1153,1227,994,1010,1386,1258,1352,1398,1063,1003,938,865,812,725,585,665,852,978,1136,1043,1020,1056,822,865,800,730,557,727,869,958,1113,1021,1048,1021,956,890,713,805,628,723,877,871,949,1144,1291,1205,1179,1157,1020,1026,783,784,1029,1095,1214,1423,1296,1234,1218,1149,1070,1025,782,797,1038,1013,1290,1109,1062,1129,919,785,666,668,520,568,778,676,805,881,772,799
394766,82,"Lakeland, FL",msa,FL,356,412,396,402,408,390,334,348,304,228,303,189,248,315,311,308,348,380,349,366,397,390,414,291,321,433,479,415,486,371,350,340,327,316,386,318,361,485,500,456,467,442,506,456,433,457,467,389,430,557,562,570,508,539,548,443,552,481,525,419,462,662,672,649,598,624,621,572,573,475,568,432,491,593,663,688,633,630,620,560,652,485,632,474,528,755,785,752,789,739,742,738,689,588,788,526,695,814,843,885,929,874,950,776,793,765,859,692,703,962,905,1021,1037,937,993,696,831,836,853,688,742,973,1059,1196,1143,1082,1163,898,1044,863,856,657,807,1066,1208,1260,1063,1111,1088,957,977,934,934,740,798,991,836,679,1038,1113,1147,1178,1184,989,1208,862,968,1292,1349,1119,1322,1165,1178,1143,1165,1174,1174,982,994,1300,1116,1175,1113,943,944,767,813,643,752,532,650,924,883,973,937,836,831
394304,83,"Akron, OH",msa,OH,211,242,290,313,423,373,350,350,315,205,208,128,152,193,247,275,318,372,339,342,355,358,288,156,191,274,378,406,454,246,269,252,222,223,227,134,122,217,212,258,298,293,377,318,244,241,265,202,210,298,317,413,440,404,515,377,452,393,413,272,228,372,396,521,577,634,583,494,513,393,432,288,286,388,439,580,648,654,620,643,597,457,508,329,333,466,543,672,779,813,755,653,608,449,581,395,387,604,647,727,878,829,796,758,672,602,584,409,439,603,652,858,988,727,892,715,718,645,592,416,418,638,697,926,856,896,901,701,763,657,584,439,442,565,735,823,855,865,873,698,732,549,543,413,450,546,599,600,759,973,907,916,919,786,788,493,483,676,727,787,937,935,933,949,863,771,788,544,524,621,636,781,850,746,837,772,649,582,525,356,424,539,486,598,673,591,655
394531,84,"Des Moines, IA",msa,IA,481,496,659,729,768,796,728,699,574,410,401,275,325,426,529,611,762,831,731,785,771,719,420,288,332,524,738,817,879,446,488,502,444,445,459,294,323,447,538,580,723,643,624,646,575,481,568,371,406,605,672,811,862,765,859,646,732,683,660,512,518,724,794,1056,1067,1123,1091,884,874,709,696,445,482,694,784,1056,1124,1138,1009,905,922,718,802,541,567,825,1022,1291,1416,1423,1186,1005,1040,760,892,707,670,958,1109,1293,1576,1291,1223,1098,1060,969,974,725,702,1062,1046,1377,1627,1333,1275,1096,1086,944,960,657,680,1035,1148,1480,1497,1406,1431,1002,1108,1048,853,641,645,835,1037,1310,1331,1307,1314,1104,1059,908,937,738,687,942,1032,1164,1526,1727,1538,1411,1411,1165,1178,807,771,1125,1215,1307,1587,1424,1332,1158,1181,1094,977,722,692,950,988,1128,1294,1074,1134,957,823,741,631,454,508,759,526,545,598,535,453
395115,85,"Springfield, MA",msa,MA,290,344,363,454,540,515,560,451,471,274,359,173,192,274,343,363,564,533,609,490,565,586,381,255,212,376,481,464,740,365,371,352,334,328,401,297,177,269,305,402,484,470,544,409,355,409,351,261,233,358,358,470,573,500,586,449,481,459,438,302,265,363,382,531,591,648,666,536,522,464,472,318,260,290,419,521,660,638,682,593,615,447,495,349,264,348,415,547,738,815,735,679,606,446,556,436,371,474,491,659,872,734,822,708,572,612,645,463,300,536,508,657,871,784,908,723,664,621,582,474,351,441,499,665,873,879,866,641,668,627,559,427,355,465,598,715,824,834,842,719,723,589,668,457,364,488,490,563,676,875,825,845,846,731,870,531,484,604,624,624,870,832,853,853,796,770,799,542,410,537,585,616,882,678,761,657,618,573,498,350,286,387,410,476,614,571,586
